FilterType,n,fpr,targetFpr,b
Bloom,10000.000000,0.006600,0.010000,1
Bloom,10000.000000,0.007900,0.010000,1
Bloom,10000.000000,0.007900,0.010000,1
Bloom,10000.000000,0.006200,0.010000,1
Bloom,10000.000000,0.006500,0.010000,1
Bloom,10000.000000,0.007700,0.010000,1
Bloom,10000.000000,0.006700,0.010000,1
Bloom,10000.000000,0.006900,0.010000,1
Bloom,10000.000000,0.007200,0.010000,1
Bloom,10000.000000,0.007200,0.010000,1
Bloom,10000.000000,0.007600,0.010000,2
Bloom,10000.000000,0.007600,0.010000,2
Bloom,10000.000000,0.007700,0.010000,2
Bloom,10000.000000,0.005800,0.010000,2
Bloom,10000.000000,0.007400,0.010000,2
Bloom,10000.000000,0.007500,0.010000,2
Bloom,10000.000000,0.007100,0.010000,2
Bloom,10000.000000,0.008100,0.010000,2
Bloom,10000.000000,0.008500,0.010000,2
Bloom,10000.000000,0.008100,0.010000,2
Bloom,10000.000000,0.007600,0.010000,4
Bloom,10000.000000,0.008500,0.010000,4
Bloom,10000.000000,0.007500,0.010000,4
Bloom,10000.000000,0.007700,0.010000,4
Bloom,10000.000000,0.007000,0.010000,4
Bloom,10000.000000,0.008700,0.010000,4
Bloom,10000.000000,0.007300,0.010000,4
Bloom,10000.000000,0.007500,0.010000,4
Bloom,10000.000000,0.007000,0.010000,4
Bloom,10000.000000,0.006800,0.010000,4
Bloom,10000.000000,0.009300,0.010000,8
Bloom,10000.000000,0.007700,0.010000,8
Bloom,10000.000000,0.007800,0.010000,8
Bloom,10000.000000,0.007500,0.010000,8
Bloom,10000.000000,0.007200,0.010000,8
Bloom,10000.000000,0.007400,0.010000,8
Bloom,10000.000000,0.006100,0.010000,8
Bloom,10000.000000,0.007300,0.010000,8
Bloom,10000.000000,0.006900,0.010000,8
Bloom,10000.000000,0.007600,0.010000,8
Bloom,50000.000000,0.007660,0.010000,1
Bloom,50000.000000,0.007040,0.010000,1
Bloom,50000.000000,0.007480,0.010000,1
Bloom,50000.000000,0.007200,0.010000,1
Bloom,50000.000000,0.008200,0.010000,1
Bloom,50000.000000,0.007640,0.010000,1
Bloom,50000.000000,0.008200,0.010000,1
Bloom,50000.000000,0.007640,0.010000,1
Bloom,50000.000000,0.007460,0.010000,1
Bloom,50000.000000,0.008000,0.010000,1
Bloom,50000.000000,0.007880,0.010000,2
Bloom,50000.000000,0.007960,0.010000,2
Bloom,50000.000000,0.007480,0.010000,2
Bloom,50000.000000,0.007860,0.010000,2
Bloom,50000.000000,0.008020,0.010000,2
Bloom,50000.000000,0.007520,0.010000,2
Bloom,50000.000000,0.007300,0.010000,2
Bloom,50000.000000,0.007280,0.010000,2
Bloom,50000.000000,0.007220,0.010000,2
Bloom,50000.000000,0.007980,0.010000,2
Bloom,50000.000000,0.007920,0.010000,4
Bloom,50000.000000,0.007360,0.010000,4
Bloom,50000.000000,0.007820,0.010000,4
Bloom,50000.000000,0.007140,0.010000,4
Bloom,50000.000000,0.007500,0.010000,4
Bloom,50000.000000,0.007380,0.010000,4
Bloom,50000.000000,0.007160,0.010000,4
Bloom,50000.000000,0.007160,0.010000,4
Bloom,50000.000000,0.007200,0.010000,4
Bloom,50000.000000,0.007940,0.010000,4
Bloom,50000.000000,0.007160,0.010000,8
Bloom,50000.000000,0.007440,0.010000,8
Bloom,50000.000000,0.007380,0.010000,8
Bloom,50000.000000,0.007620,0.010000,8
Bloom,50000.000000,0.007200,0.010000,8
Bloom,50000.000000,0.007980,0.010000,8
Bloom,50000.000000,0.007760,0.010000,8
Bloom,50000.000000,0.007960,0.010000,8
Bloom,50000.000000,0.006960,0.010000,8
Bloom,50000.000000,0.007480,0.010000,8
Bloom,100000.000000,0.007550,0.010000,1
Bloom,100000.000000,0.007320,0.010000,1
Bloom,100000.000000,0.007980,0.010000,1
Bloom,100000.000000,0.007640,0.010000,1
Bloom,100000.000000,0.007710,0.010000,1
Bloom,100000.000000,0.007470,0.010000,1
Bloom,100000.000000,0.007620,0.010000,1
Bloom,100000.000000,0.007750,0.010000,1
Bloom,100000.000000,0.007830,0.010000,1
Bloom,100000.000000,0.007980,0.010000,1
Bloom,100000.000000,0.007920,0.010000,2
Bloom,100000.000000,0.007460,0.010000,2
Bloom,100000.000000,0.007660,0.010000,2
Bloom,100000.000000,0.007960,0.010000,2
Bloom,100000.000000,0.007340,0.010000,2
Bloom,100000.000000,0.008110,0.010000,2
Bloom,100000.000000,0.007520,0.010000,2
Bloom,100000.000000,0.007090,0.010000,2
Bloom,100000.000000,0.007710,0.010000,2
Bloom,100000.000000,0.008040,0.010000,2
Bloom,100000.000000,0.007490,0.010000,4
Bloom,100000.000000,0.007860,0.010000,4
Bloom,100000.000000,0.007390,0.010000,4
Bloom,100000.000000,0.006870,0.010000,4
Bloom,100000.000000,0.007390,0.010000,4
Bloom,100000.000000,0.007340,0.010000,4
Bloom,100000.000000,0.008000,0.010000,4
Bloom,100000.000000,0.007760,0.010000,4
Bloom,100000.000000,0.008030,0.010000,4
Bloom,100000.000000,0.007890,0.010000,4
Bloom,100000.000000,0.007370,0.010000,8
Bloom,100000.000000,0.007310,0.010000,8
Bloom,100000.000000,0.007270,0.010000,8
Bloom,100000.000000,0.007470,0.010000,8
Bloom,100000.000000,0.007810,0.010000,8
Bloom,100000.000000,0.007460,0.010000,8
Bloom,100000.000000,0.007510,0.010000,8
Bloom,100000.000000,0.007280,0.010000,8
Bloom,100000.000000,0.007480,0.010000,8
Bloom,100000.000000,0.007660,0.010000,8
Bloom,500000.000000,0.007780,0.010000,1
Bloom,500000.000000,0.007848,0.010000,1
Bloom,500000.000000,0.007660,0.010000,1
Bloom,500000.000000,0.007692,0.010000,1
Bloom,500000.000000,0.007532,0.010000,1
Bloom,500000.000000,0.007894,0.010000,1
Bloom,500000.000000,0.007806,0.010000,1
Bloom,500000.000000,0.007650,0.010000,1
Bloom,500000.000000,0.007832,0.010000,1
Bloom,500000.000000,0.007744,0.010000,1
Bloom,500000.000000,0.007546,0.010000,2
Bloom,500000.000000,0.007626,0.010000,2
Bloom,500000.000000,0.007412,0.010000,2
Bloom,500000.000000,0.007458,0.010000,2
Bloom,500000.000000,0.007624,0.010000,2
Bloom,500000.000000,0.007500,0.010000,2
Bloom,500000.000000,0.007720,0.010000,2
Bloom,500000.000000,0.007740,0.010000,2
Bloom,500000.000000,0.007626,0.010000,2
Bloom,500000.000000,0.007286,0.010000,2
Bloom,500000.000000,0.007578,0.010000,4
Bloom,500000.000000,0.007580,0.010000,4
Bloom,500000.000000,0.007596,0.010000,4
Bloom,500000.000000,0.007484,0.010000,4
Bloom,500000.000000,0.007840,0.010000,4
Bloom,500000.000000,0.007332,0.010000,4
Bloom,500000.000000,0.007286,0.010000,4
Bloom,500000.000000,0.007600,0.010000,4
Bloom,500000.000000,0.007520,0.010000,4
Bloom,500000.000000,0.007564,0.010000,4
Bloom,500000.000000,0.007652,0.010000,8
Bloom,500000.000000,0.007398,0.010000,8
Bloom,500000.000000,0.007490,0.010000,8
Bloom,500000.000000,0.007732,0.010000,8
Bloom,500000.000000,0.007362,0.010000,8
Bloom,500000.000000,0.007538,0.010000,8
Bloom,500000.000000,0.007596,0.010000,8
Bloom,500000.000000,0.007248,0.010000,8
Bloom,500000.000000,0.007416,0.010000,8
Bloom,500000.000000,0.007564,0.010000,8
Bloom,1000000.000000,0.007714,0.010000,1
Bloom,1000000.000000,0.007790,0.010000,1
Bloom,1000000.000000,0.007713,0.010000,1
Bloom,1000000.000000,0.007747,0.010000,1
Bloom,1000000.000000,0.007647,0.010000,1
Bloom,1000000.000000,0.007756,0.010000,1
Bloom,1000000.000000,0.007741,0.010000,1
Bloom,1000000.000000,0.007654,0.010000,1
Bloom,1000000.000000,0.007625,0.010000,1
Bloom,1000000.000000,0.007634,0.010000,1
Bloom,1000000.000000,0.007629,0.010000,2
Bloom,1000000.000000,0.007732,0.010000,2
Bloom,1000000.000000,0.007563,0.010000,2
Bloom,1000000.000000,0.007590,0.010000,2
Bloom,1000000.000000,0.007563,0.010000,2
Bloom,1000000.000000,0.007608,0.010000,2
Bloom,1000000.000000,0.007579,0.010000,2
Bloom,1000000.000000,0.007694,0.010000,2
Bloom,1000000.000000,0.007512,0.010000,2
Bloom,1000000.000000,0.007634,0.010000,2
Bloom,1000000.000000,0.007498,0.010000,4
Bloom,1000000.000000,0.007491,0.010000,4
Bloom,1000000.000000,0.007446,0.010000,4
Bloom,1000000.000000,0.007624,0.010000,4
Bloom,1000000.000000,0.007514,0.010000,4
Bloom,1000000.000000,0.007616,0.010000,4
Bloom,1000000.000000,0.007654,0.010000,4
Bloom,1000000.000000,0.007613,0.010000,4
Bloom,1000000.000000,0.007569,0.010000,4
Bloom,1000000.000000,0.007539,0.010000,4
Bloom,1000000.000000,0.007520,0.010000,8
Bloom,1000000.000000,0.007446,0.010000,8
Bloom,1000000.000000,0.007500,0.010000,8
Bloom,1000000.000000,0.007502,0.010000,8
Bloom,1000000.000000,0.007373,0.010000,8
Bloom,1000000.000000,0.007477,0.010000,8
Bloom,1000000.000000,0.007408,0.010000,8
Bloom,1000000.000000,0.007627,0.010000,8
Bloom,1000000.000000,0.007511,0.010000,8
Bloom,1000000.000000,0.007522,0.010000,8
Bloom,5000000.000000,0.007738,0.010000,1
Bloom,5000000.000000,0.007710,0.010000,1
Bloom,5000000.000000,0.007740,0.010000,1
Bloom,5000000.000000,0.007763,0.010000,1
Bloom,5000000.000000,0.007745,0.010000,1
Bloom,5000000.000000,0.007661,0.010000,1
Bloom,5000000.000000,0.007712,0.010000,1
Bloom,5000000.000000,0.007750,0.010000,1
Bloom,5000000.000000,0.007705,0.010000,1
Bloom,5000000.000000,0.007726,0.010000,1
Bloom,5000000.000000,0.007599,0.010000,2
Bloom,5000000.000000,0.007646,0.010000,2
Bloom,5000000.000000,0.007542,0.010000,2
Bloom,5000000.000000,0.007593,0.010000,2
Bloom,5000000.000000,0.007643,0.010000,2
Bloom,5000000.000000,0.007615,0.010000,2
Bloom,5000000.000000,0.007614,0.010000,2
Bloom,5000000.000000,0.007603,0.010000,2
Bloom,5000000.000000,0.007614,0.010000,2
Bloom,5000000.000000,0.007592,0.010000,2
Bloom,5000000.000000,0.007493,0.010000,4
Bloom,5000000.000000,0.007550,0.010000,4
Bloom,5000000.000000,0.007545,0.010000,4
Bloom,5000000.000000,0.007547,0.010000,4
Bloom,5000000.000000,0.007483,0.010000,4
Bloom,5000000.000000,0.007521,0.010000,4
Bloom,5000000.000000,0.007471,0.010000,4
Bloom,5000000.000000,0.007416,0.010000,4
Bloom,5000000.000000,0.007538,0.010000,4
Bloom,5000000.000000,0.007565,0.010000,4
Bloom,5000000.000000,0.007414,0.010000,8
Bloom,5000000.000000,0.007430,0.010000,8
Bloom,5000000.000000,0.007456,0.010000,8
Bloom,5000000.000000,0.007498,0.010000,8
Bloom,5000000.000000,0.007490,0.010000,8
Bloom,5000000.000000,0.007435,0.010000,8
Bloom,5000000.000000,0.007469,0.010000,8
Bloom,5000000.000000,0.007504,0.010000,8
Bloom,5000000.000000,0.007447,0.010000,8
Bloom,5000000.000000,0.007487,0.010000,8
Bloom,10000000.000000,0.007733,0.010000,1
Bloom,10000000.000000,0.007694,0.010000,1
Bloom,10000000.000000,0.007735,0.010000,1
Bloom,10000000.000000,0.007677,0.010000,1
Bloom,10000000.000000,0.007712,0.010000,1
Bloom,10000000.000000,0.007743,0.010000,1
Bloom,10000000.000000,0.007742,0.010000,1
Bloom,10000000.000000,0.007709,0.010000,1
Bloom,10000000.000000,0.007711,0.010000,1
Bloom,10000000.000000,0.007743,0.010000,1
Bloom,10000000.000000,0.007606,0.010000,2
Bloom,10000000.000000,0.007604,0.010000,2
Bloom,10000000.000000,0.007598,0.010000,2
Bloom,10000000.000000,0.007647,0.010000,2
Bloom,10000000.000000,0.007603,0.010000,2
Bloom,10000000.000000,0.007607,0.010000,2
Bloom,10000000.000000,0.007637,0.010000,2
Bloom,10000000.000000,0.007652,0.010000,2
Bloom,10000000.000000,0.007587,0.010000,2
Bloom,10000000.000000,0.007607,0.010000,2
Bloom,10000000.000000,0.007558,0.010000,4
Bloom,10000000.000000,0.007546,0.010000,4
Bloom,10000000.000000,0.007553,0.010000,4
Bloom,10000000.000000,0.007558,0.010000,4
Bloom,10000000.000000,0.007516,0.010000,4
Bloom,10000000.000000,0.007583,0.010000,4
Bloom,10000000.000000,0.007542,0.010000,4
Bloom,10000000.000000,0.007553,0.010000,4
Bloom,10000000.000000,0.007532,0.010000,4
Bloom,10000000.000000,0.007561,0.010000,4
Bloom,10000000.000000,0.007476,0.010000,8
Bloom,10000000.000000,0.007473,0.010000,8
Bloom,10000000.000000,0.007515,0.010000,8
Bloom,10000000.000000,0.007443,0.010000,8
Bloom,10000000.000000,0.007470,0.010000,8
Bloom,10000000.000000,0.007490,0.010000,8
Bloom,10000000.000000,0.007468,0.010000,8
Bloom,10000000.000000,0.007515,0.010000,8
Bloom,10000000.000000,0.007494,0.010000,8
Bloom,10000000.000000,0.007452,0.010000,8
