FilterType,b,queryTime,targetFpr,n
Cuckoo,1.000000,21.800000,0.010000,10000
Cuckoo,1.000000,22.016700,0.010000,10000
Cuckoo,1.000000,21.841700,0.010000,10000
Cuckoo,1.000000,22.258300,0.010000,10000
Cuckoo,1.000000,21.550000,0.010000,10000
Cuckoo,1.000000,21.833300,0.010000,10000
Cuckoo,1.000000,21.650000,0.010000,10000
Cuckoo,1.000000,21.829200,0.010000,10000
Cuckoo,1.000000,21.637500,0.010000,10000
Cuckoo,1.000000,22.016700,0.010000,10000
Cuckoo,1.000000,21.625000,0.010000,10000
Cuckoo,1.000000,21.579200,0.010000,10000
Cuckoo,1.000000,21.541600,0.010000,10000
Cuckoo,1.000000,21.575000,0.010000,10000
Cuckoo,1.000000,21.670800,0.010000,10000
Cuckoo,1.000000,24.059160,0.010000,50000
Cuckoo,1.000000,22.295000,0.010000,50000
Cuckoo,1.000000,23.387500,0.010000,50000
Cuckoo,1.000000,61.538320,0.010000,50000
Cuckoo,1.000000,66.924180,0.010000,50000
Cuckoo,1.000000,24.008320,0.010000,50000
Cuckoo,1.000000,22.285840,0.010000,50000
Cuckoo,1.000000,53.221660,0.010000,50000
Cuckoo,1.000000,23.195000,0.010000,50000
Cuckoo,1.000000,38.214160,0.010000,50000
Cuckoo,1.000000,24.017500,0.010000,50000
Cuckoo,1.000000,67.243340,0.010000,50000
Cuckoo,1.000000,24.186660,0.010000,50000
Cuckoo,1.000000,68.665840,0.010000,50000
Cuckoo,1.000000,23.463320,0.010000,50000
Cuckoo,1.000000,27.857500,0.010000,100000
Cuckoo,1.000000,28.199590,0.010000,100000
Cuckoo,1.000000,29.132920,0.010000,100000
Cuckoo,1.000000,25.769160,0.010000,100000
Cuckoo,1.000000,26.773750,0.010000,100000
Cuckoo,1.000000,54.958750,0.010000,100000
Cuckoo,1.000000,128.854160,0.010000,100000
Cuckoo,1.000000,249.424590,0.010000,100000
Cuckoo,1.000000,52.132500,0.010000,100000
Cuckoo,1.000000,236.475420,0.010000,100000
Cuckoo,1.000000,265.093750,0.010000,100000
Cuckoo,1.000000,57.232080,0.010000,100000
Cuckoo,1.000000,24.123750,0.010000,100000
Cuckoo,1.000000,32.215830,0.010000,100000
Cuckoo,1.000000,87.529580,0.010000,100000
Cuckoo,1.000000,93.279250,0.010000,500000
Cuckoo,1.000000,54.850166,0.010000,500000
Cuckoo,1.000000,76.364584,0.010000,500000
Cuckoo,1.000000,303.397332,0.010000,500000
Cuckoo,1.000000,298.779668,0.010000,500000
Cuckoo,1.000000,125.780250,0.010000,500000
Cuckoo,1.000000,320.284666,0.010000,500000
Cuckoo,1.000000,262.103250,0.010000,500000
Cuckoo,1.000000,136.076582,0.010000,500000
Cuckoo,1.000000,153.884416,0.010000,500000
Cuckoo,1.000000,117.194250,0.010000,500000
Cuckoo,1.000000,157.033332,0.010000,500000
Cuckoo,1.000000,55.791500,0.010000,500000
Cuckoo,1.000000,48.387416,0.010000,500000
Cuckoo,1.000000,35.652500,0.010000,500000
Cuckoo,1.000000,195.358583,0.010000,1000000
Cuckoo,1.000000,122.925416,0.010000,1000000
Cuckoo,1.000000,115.319250,0.010000,1000000
Cuckoo,1.000000,84.676458,0.010000,1000000
Cuckoo,1.000000,147.056167,0.010000,1000000
Cuckoo,1.000000,179.940583,0.010000,1000000
Cuckoo,1.000000,212.671500,0.010000,1000000
Cuckoo,1.000000,114.594041,0.010000,1000000
Cuckoo,1.000000,111.318583,0.010000,1000000
Cuckoo,1.000000,120.565875,0.010000,1000000
Cuckoo,1.000000,130.783375,0.010000,1000000
Cuckoo,1.000000,110.292375,0.010000,1000000
Cuckoo,1.000000,129.357209,0.010000,1000000
Cuckoo,1.000000,149.589167,0.010000,1000000
Cuckoo,1.000000,99.224291,0.010000,1000000
Cuckoo,1.000000,136.448250,0.010000,5000000
Cuckoo,1.000000,91.139983,0.010000,5000000
Cuckoo,1.000000,97.860767,0.010000,5000000
Cuckoo,1.000000,94.740833,0.010000,5000000
Cuckoo,1.000000,110.962567,0.010000,5000000
Cuckoo,1.000000,99.836058,0.010000,5000000
Cuckoo,1.000000,113.132600,0.010000,5000000
Cuckoo,1.000000,108.258125,0.010000,5000000
Cuckoo,1.000000,103.821392,0.010000,5000000
Cuckoo,1.000000,119.079000,0.010000,5000000
Cuckoo,1.000000,111.593083,0.010000,5000000
Cuckoo,1.000000,106.033325,0.010000,5000000
Cuckoo,1.000000,114.332125,0.010000,5000000
Cuckoo,1.000000,108.201558,0.010000,5000000
Cuckoo,1.000000,104.933833,0.010000,5000000
Cuckoo,1.000000,115.797667,0.010000,10000000
Cuckoo,1.000000,94.932075,0.010000,10000000
Cuckoo,1.000000,98.241617,0.010000,10000000
Cuckoo,1.000000,94.859254,0.010000,10000000
Cuckoo,1.000000,96.424896,0.010000,10000000
Cuckoo,1.000000,96.243446,0.010000,10000000
Cuckoo,1.000000,96.548146,0.010000,10000000
Cuckoo,1.000000,89.335112,0.010000,10000000
Cuckoo,1.000000,86.491242,0.010000,10000000
Cuckoo,1.000000,84.893838,0.010000,10000000
Cuckoo,1.000000,85.067546,0.010000,10000000
Cuckoo,1.000000,96.903671,0.010000,10000000
Cuckoo,1.000000,96.211071,0.010000,10000000
Cuckoo,1.000000,81.818133,0.010000,10000000
Cuckoo,1.000000,84.401583,0.010000,10000000
Cuckoo,2.000000,34.866600,0.010000,10000
Cuckoo,2.000000,34.695800,0.010000,10000
Cuckoo,2.000000,34.733300,0.010000,10000
Cuckoo,2.000000,37.125000,0.010000,10000
Cuckoo,2.000000,34.787500,0.010000,10000
Cuckoo,2.000000,34.687500,0.010000,10000
Cuckoo,2.000000,35.683300,0.010000,10000
Cuckoo,2.000000,34.741700,0.010000,10000
Cuckoo,2.000000,35.000000,0.010000,10000
Cuckoo,2.000000,35.641700,0.010000,10000
Cuckoo,2.000000,35.620800,0.010000,10000
Cuckoo,2.000000,35.229100,0.010000,10000
Cuckoo,2.000000,35.200000,0.010000,10000
Cuckoo,2.000000,34.658400,0.010000,10000
Cuckoo,2.000000,35.120800,0.010000,10000
Cuckoo,2.000000,36.915000,0.010000,50000
Cuckoo,2.000000,36.190000,0.010000,50000
Cuckoo,2.000000,36.532500,0.010000,50000
Cuckoo,2.000000,35.826680,0.010000,50000
Cuckoo,2.000000,35.650840,0.010000,50000
Cuckoo,2.000000,36.282500,0.010000,50000
Cuckoo,2.000000,35.896660,0.010000,50000
Cuckoo,2.000000,36.216660,0.010000,50000
Cuckoo,2.000000,37.383340,0.010000,50000
Cuckoo,2.000000,39.010000,0.010000,50000
Cuckoo,2.000000,36.190840,0.010000,50000
Cuckoo,2.000000,35.878340,0.010000,50000
Cuckoo,2.000000,36.710840,0.010000,50000
Cuckoo,2.000000,35.997500,0.010000,50000
Cuckoo,2.000000,43.246660,0.010000,50000
Cuckoo,2.000000,35.945830,0.010000,100000
Cuckoo,2.000000,37.355830,0.010000,100000
Cuckoo,2.000000,37.300830,0.010000,100000
Cuckoo,2.000000,37.280420,0.010000,100000
Cuckoo,2.000000,37.372080,0.010000,100000
Cuckoo,2.000000,37.202500,0.010000,100000
Cuckoo,2.000000,37.337920,0.010000,100000
Cuckoo,2.000000,37.218330,0.010000,100000
Cuckoo,2.000000,36.502080,0.010000,100000
Cuckoo,2.000000,35.931670,0.010000,100000
Cuckoo,2.000000,35.962080,0.010000,100000
Cuckoo,2.000000,36.053340,0.010000,100000
Cuckoo,2.000000,36.507080,0.010000,100000
Cuckoo,2.000000,36.080410,0.010000,100000
Cuckoo,2.000000,36.174590,0.010000,100000
Cuckoo,2.000000,42.358834,0.010000,500000
Cuckoo,2.000000,41.043418,0.010000,500000
Cuckoo,2.000000,40.371084,0.010000,500000
Cuckoo,2.000000,40.055000,0.010000,500000
Cuckoo,2.000000,41.876416,0.010000,500000
Cuckoo,2.000000,40.396918,0.010000,500000
Cuckoo,2.000000,41.549166,0.010000,500000
Cuckoo,2.000000,40.315750,0.010000,500000
Cuckoo,2.000000,40.649834,0.010000,500000
Cuckoo,2.000000,41.326000,0.010000,500000
Cuckoo,2.000000,44.985416,0.010000,500000
Cuckoo,2.000000,38.652916,0.010000,500000
Cuckoo,2.000000,40.895834,0.010000,500000
Cuckoo,2.000000,39.720000,0.010000,500000
Cuckoo,2.000000,39.482166,0.010000,500000
Cuckoo,2.000000,71.074625,0.010000,1000000
Cuckoo,2.000000,99.221583,0.010000,1000000
Cuckoo,2.000000,97.995167,0.010000,1000000
Cuckoo,2.000000,110.459541,0.010000,1000000
Cuckoo,2.000000,82.855125,0.010000,1000000
Cuckoo,2.000000,204.109458,0.010000,1000000
Cuckoo,2.000000,145.827958,0.010000,1000000
Cuckoo,2.000000,105.079125,0.010000,1000000
Cuckoo,2.000000,127.662791,0.010000,1000000
Cuckoo,2.000000,171.098583,0.010000,1000000
Cuckoo,2.000000,97.302125,0.010000,1000000
Cuckoo,2.000000,133.130833,0.010000,1000000
Cuckoo,2.000000,226.767083,0.010000,1000000
Cuckoo,2.000000,143.422083,0.010000,1000000
Cuckoo,2.000000,217.990875,0.010000,1000000
Cuckoo,2.000000,202.054142,0.010000,5000000
Cuckoo,2.000000,153.319308,0.010000,5000000
Cuckoo,2.000000,139.205600,0.010000,5000000
Cuckoo,2.000000,143.986492,0.010000,5000000
Cuckoo,2.000000,136.773425,0.010000,5000000
Cuckoo,2.000000,136.281883,0.010000,5000000
Cuckoo,2.000000,148.635142,0.010000,5000000
Cuckoo,2.000000,126.913992,0.010000,5000000
Cuckoo,2.000000,136.883133,0.010000,5000000
Cuckoo,2.000000,130.222475,0.010000,5000000
Cuckoo,2.000000,136.032867,0.010000,5000000
Cuckoo,2.000000,128.750125,0.010000,5000000
Cuckoo,2.000000,129.645608,0.010000,5000000
Cuckoo,2.000000,130.884042,0.010000,5000000
Cuckoo,2.000000,129.348858,0.010000,5000000
Cuckoo,2.000000,137.830921,0.010000,10000000
Cuckoo,2.000000,137.077542,0.010000,10000000
Cuckoo,2.000000,163.077012,0.010000,10000000
Cuckoo,2.000000,158.492850,0.010000,10000000
Cuckoo,2.000000,166.969054,0.010000,10000000
Cuckoo,2.000000,191.454033,0.010000,10000000
Cuckoo,2.000000,128.971033,0.010000,10000000
Cuckoo,2.000000,130.180604,0.010000,10000000
Cuckoo,2.000000,128.617817,0.010000,10000000
Cuckoo,2.000000,128.909337,0.010000,10000000
Cuckoo,2.000000,130.137663,0.010000,10000000
Cuckoo,2.000000,129.911067,0.010000,10000000
Cuckoo,2.000000,129.266188,0.010000,10000000
Cuckoo,2.000000,130.044196,0.010000,10000000
Cuckoo,2.000000,128.367054,0.010000,10000000
Cuckoo,4.000000,59.154200,0.010000,10000
Cuckoo,4.000000,58.095800,0.010000,10000
Cuckoo,4.000000,58.087500,0.010000,10000
Cuckoo,4.000000,57.879200,0.010000,10000
Cuckoo,4.000000,61.000000,0.010000,10000
Cuckoo,4.000000,58.095800,0.010000,10000
Cuckoo,4.000000,61.358300,0.010000,10000
Cuckoo,4.000000,57.795800,0.010000,10000
Cuckoo,4.000000,58.191700,0.010000,10000
Cuckoo,4.000000,57.933400,0.010000,10000
Cuckoo,4.000000,58.316700,0.010000,10000
Cuckoo,4.000000,59.137500,0.010000,10000
Cuckoo,4.000000,58.054100,0.010000,10000
Cuckoo,4.000000,58.270800,0.010000,10000
Cuckoo,4.000000,59.004100,0.010000,10000
Cuckoo,4.000000,59.916660,0.010000,50000
Cuckoo,4.000000,59.670000,0.010000,50000
Cuckoo,4.000000,59.762500,0.010000,50000
Cuckoo,4.000000,59.792500,0.010000,50000
Cuckoo,4.000000,59.450000,0.010000,50000
Cuckoo,4.000000,60.026660,0.010000,50000
Cuckoo,4.000000,59.550840,0.010000,50000
Cuckoo,4.000000,59.435840,0.010000,50000
Cuckoo,4.000000,59.631680,0.010000,50000
Cuckoo,4.000000,59.984160,0.010000,50000
Cuckoo,4.000000,59.492500,0.010000,50000
Cuckoo,4.000000,59.700840,0.010000,50000
Cuckoo,4.000000,59.503340,0.010000,50000
Cuckoo,4.000000,59.543320,0.010000,50000
Cuckoo,4.000000,61.355000,0.010000,50000
Cuckoo,4.000000,61.390830,0.010000,100000
Cuckoo,4.000000,60.805420,0.010000,100000
Cuckoo,4.000000,65.252090,0.010000,100000
Cuckoo,4.000000,61.677920,0.010000,100000
Cuckoo,4.000000,60.010420,0.010000,100000
Cuckoo,4.000000,60.239170,0.010000,100000
Cuckoo,4.000000,59.952920,0.010000,100000
Cuckoo,4.000000,59.814580,0.010000,100000
Cuckoo,4.000000,60.575420,0.010000,100000
Cuckoo,4.000000,60.659170,0.010000,100000
Cuckoo,4.000000,60.695000,0.010000,100000
Cuckoo,4.000000,59.890840,0.010000,100000
Cuckoo,4.000000,60.492090,0.010000,100000
Cuckoo,4.000000,59.965000,0.010000,100000
Cuckoo,4.000000,59.833330,0.010000,100000
Cuckoo,4.000000,60.648500,0.010000,500000
Cuckoo,4.000000,60.658500,0.010000,500000
Cuckoo,4.000000,64.016500,0.010000,500000
Cuckoo,4.000000,60.913668,0.010000,500000
Cuckoo,4.000000,60.766416,0.010000,500000
Cuckoo,4.000000,60.806750,0.010000,500000
Cuckoo,4.000000,60.685000,0.010000,500000
Cuckoo,4.000000,60.707500,0.010000,500000
Cuckoo,4.000000,61.537334,0.010000,500000
Cuckoo,4.000000,60.432750,0.010000,500000
Cuckoo,4.000000,60.615500,0.010000,500000
Cuckoo,4.000000,60.527834,0.010000,500000
Cuckoo,4.000000,60.760832,0.010000,500000
Cuckoo,4.000000,62.827834,0.010000,500000
Cuckoo,4.000000,61.832082,0.010000,500000
Cuckoo,4.000000,61.687333,0.010000,1000000
Cuckoo,4.000000,61.742958,0.010000,1000000
Cuckoo,4.000000,62.462834,0.010000,1000000
Cuckoo,4.000000,61.516083,0.010000,1000000
Cuckoo,4.000000,63.864042,0.010000,1000000
Cuckoo,4.000000,61.511875,0.010000,1000000
Cuckoo,4.000000,61.601250,0.010000,1000000
Cuckoo,4.000000,67.535542,0.010000,1000000
Cuckoo,4.000000,61.712541,0.010000,1000000
Cuckoo,4.000000,61.786709,0.010000,1000000
Cuckoo,4.000000,75.993625,0.010000,1000000
Cuckoo,4.000000,61.578000,0.010000,1000000
Cuckoo,4.000000,61.816375,0.010000,1000000
Cuckoo,4.000000,62.194958,0.010000,1000000
Cuckoo,4.000000,61.373916,0.010000,1000000
Cuckoo,4.000000,134.829742,0.010000,5000000
Cuckoo,4.000000,134.461850,0.010000,5000000
Cuckoo,4.000000,135.117008,0.010000,5000000
Cuckoo,4.000000,135.713475,0.010000,5000000
Cuckoo,4.000000,134.279067,0.010000,5000000
Cuckoo,4.000000,134.783558,0.010000,5000000
Cuckoo,4.000000,135.935750,0.010000,5000000
Cuckoo,4.000000,134.088258,0.010000,5000000
Cuckoo,4.000000,135.091892,0.010000,5000000
Cuckoo,4.000000,134.338458,0.010000,5000000
Cuckoo,4.000000,135.608667,0.010000,5000000
Cuckoo,4.000000,139.721058,0.010000,5000000
Cuckoo,4.000000,134.436033,0.010000,5000000
Cuckoo,4.000000,135.884808,0.010000,5000000
Cuckoo,4.000000,134.017250,0.010000,5000000
Cuckoo,4.000000,156.175042,0.010000,10000000
Cuckoo,4.000000,152.798246,0.010000,10000000
Cuckoo,4.000000,151.652367,0.010000,10000000
Cuckoo,4.000000,150.747200,0.010000,10000000
Cuckoo,4.000000,151.847629,0.010000,10000000
Cuckoo,4.000000,152.896500,0.010000,10000000
Cuckoo,4.000000,150.688946,0.010000,10000000
Cuckoo,4.000000,158.071067,0.010000,10000000
Cuckoo,4.000000,151.716013,0.010000,10000000
Cuckoo,4.000000,153.136492,0.010000,10000000
Cuckoo,4.000000,156.355342,0.010000,10000000
Cuckoo,4.000000,150.989162,0.010000,10000000
Cuckoo,4.000000,152.237908,0.010000,10000000
Cuckoo,4.000000,151.234067,0.010000,10000000
Cuckoo,4.000000,152.580537,0.010000,10000000
Cuckoo,8.000000,120.629100,0.010000,10000
Cuckoo,8.000000,120.154200,0.010000,10000
Cuckoo,8.000000,120.358400,0.010000,10000
Cuckoo,8.000000,119.983400,0.010000,10000
Cuckoo,8.000000,120.050000,0.010000,10000
Cuckoo,8.000000,119.570800,0.010000,10000
Cuckoo,8.000000,120.250000,0.010000,10000
Cuckoo,8.000000,119.929200,0.010000,10000
Cuckoo,8.000000,119.895800,0.010000,10000
Cuckoo,8.000000,119.858400,0.010000,10000
Cuckoo,8.000000,119.558300,0.010000,10000
Cuckoo,8.000000,119.650000,0.010000,10000
Cuckoo,8.000000,121.333400,0.010000,10000
Cuckoo,8.000000,119.416600,0.010000,10000
Cuckoo,8.000000,120.129100,0.010000,10000
Cuckoo,8.000000,120.604180,0.010000,50000
Cuckoo,8.000000,121.045000,0.010000,50000
Cuckoo,8.000000,120.539160,0.010000,50000
Cuckoo,8.000000,120.855000,0.010000,50000
Cuckoo,8.000000,121.244160,0.010000,50000
Cuckoo,8.000000,121.385000,0.010000,50000
Cuckoo,8.000000,121.094160,0.010000,50000
Cuckoo,8.000000,120.989160,0.010000,50000
Cuckoo,8.000000,120.630820,0.010000,50000
Cuckoo,8.000000,120.788340,0.010000,50000
Cuckoo,8.000000,120.714160,0.010000,50000
Cuckoo,8.000000,120.808340,0.010000,50000
Cuckoo,8.000000,126.045840,0.010000,50000
Cuckoo,8.000000,122.787500,0.010000,50000
Cuckoo,8.000000,120.840000,0.010000,50000
Cuckoo,8.000000,121.414590,0.010000,100000
Cuckoo,8.000000,121.467090,0.010000,100000
Cuckoo,8.000000,121.344580,0.010000,100000
Cuckoo,8.000000,121.762080,0.010000,100000
Cuckoo,8.000000,131.068750,0.010000,100000
Cuckoo,8.000000,121.810830,0.010000,100000
Cuckoo,8.000000,135.940410,0.010000,100000
Cuckoo,8.000000,144.667920,0.010000,100000
Cuckoo,8.000000,141.436250,0.010000,100000
Cuckoo,8.000000,121.874170,0.010000,100000
Cuckoo,8.000000,121.644170,0.010000,100000
Cuckoo,8.000000,121.616250,0.010000,100000
Cuckoo,8.000000,121.686250,0.010000,100000
Cuckoo,8.000000,121.767910,0.010000,100000
Cuckoo,8.000000,121.944590,0.010000,100000
Cuckoo,8.000000,121.721166,0.010000,500000
Cuckoo,8.000000,126.610084,0.010000,500000
Cuckoo,8.000000,123.257668,0.010000,500000
Cuckoo,8.000000,121.882416,0.010000,500000
Cuckoo,8.000000,121.514250,0.010000,500000
Cuckoo,8.000000,123.820250,0.010000,500000
Cuckoo,8.000000,121.744166,0.010000,500000
Cuckoo,8.000000,121.778332,0.010000,500000
Cuckoo,8.000000,125.587832,0.010000,500000
Cuckoo,8.000000,121.920000,0.010000,500000
Cuckoo,8.000000,122.012250,0.010000,500000
Cuckoo,8.000000,122.005084,0.010000,500000
Cuckoo,8.000000,123.262084,0.010000,500000
Cuckoo,8.000000,121.691750,0.010000,500000
Cuckoo,8.000000,121.719000,0.010000,500000
Cuckoo,8.000000,125.162667,0.010000,1000000
Cuckoo,8.000000,122.183167,0.010000,1000000
Cuckoo,8.000000,122.377833,0.010000,1000000
Cuckoo,8.000000,121.865292,0.010000,1000000
Cuckoo,8.000000,128.687292,0.010000,1000000
Cuckoo,8.000000,126.747291,0.010000,1000000
Cuckoo,8.000000,125.364125,0.010000,1000000
Cuckoo,8.000000,126.834459,0.010000,1000000
Cuckoo,8.000000,122.378458,0.010000,1000000
Cuckoo,8.000000,123.559583,0.010000,1000000
Cuckoo,8.000000,122.454666,0.010000,1000000
Cuckoo,8.000000,122.451459,0.010000,1000000
Cuckoo,8.000000,122.066833,0.010000,1000000
Cuckoo,8.000000,122.051000,0.010000,1000000
Cuckoo,8.000000,123.768208,0.010000,1000000
Cuckoo,8.000000,164.970517,0.010000,5000000
Cuckoo,8.000000,166.169883,0.010000,5000000
Cuckoo,8.000000,164.033742,0.010000,5000000
Cuckoo,8.000000,168.389825,0.010000,5000000
Cuckoo,8.000000,167.650692,0.010000,5000000
Cuckoo,8.000000,164.120917,0.010000,5000000
Cuckoo,8.000000,167.883775,0.010000,5000000
Cuckoo,8.000000,167.272708,0.010000,5000000
Cuckoo,8.000000,162.893275,0.010000,5000000
Cuckoo,8.000000,165.714250,0.010000,5000000
Cuckoo,8.000000,161.484908,0.010000,5000000
Cuckoo,8.000000,168.657275,0.010000,5000000
Cuckoo,8.000000,165.860775,0.010000,5000000
Cuckoo,8.000000,164.804675,0.010000,5000000
Cuckoo,8.000000,167.591933,0.010000,5000000
Cuckoo,8.000000,200.663004,0.010000,10000000
Cuckoo,8.000000,201.494267,0.010000,10000000
Cuckoo,8.000000,200.730221,0.010000,10000000
Cuckoo,8.000000,201.541075,0.010000,10000000
Cuckoo,8.000000,202.504329,0.010000,10000000
Cuckoo,8.000000,200.451117,0.010000,10000000
Cuckoo,8.000000,206.070075,0.010000,10000000
Cuckoo,8.000000,200.752608,0.010000,10000000
Cuckoo,8.000000,201.018317,0.010000,10000000
Cuckoo,8.000000,200.706983,0.010000,10000000
Cuckoo,8.000000,202.884571,0.010000,10000000
Cuckoo,8.000000,201.419658,0.010000,10000000
Cuckoo,8.000000,200.956108,0.010000,10000000
Cuckoo,8.000000,200.117258,0.010000,10000000
Cuckoo,8.000000,200.041754,0.010000,10000000
